Tick;0
Predator;1116
Prey;2804
Tick;1
Predator;1116
Prey;2087
Tick;2
Predator;1116
Prey;1612
Tick;3
Predator;1116
Prey;1279
Tick;4
Predator;1116
Prey;1049
Tick;5
Predator;937
Prey;841
Tick;6
Predator;1822
Prey;1319
Tick;7
Predator;1865
Prey;1137
Tick;8
Predator;1873
Prey;898
Tick;9
Predator;1874
Prey;700
Tick;10
Predator;1639
Prey;543
Tick;11
Predator;1631
Prey;577
Tick;12
Predator;1888
Prey;582
Tick;13
Predator;1918
Prey;456
Tick;14
Predator;1918
Prey;327
Tick;15
Predator;1721
Prey;182
Tick;16
Predator;1511
Prey;118
Tick;17
Predator;1530
Prey;126
Tick;18
Predator;1572
Prey;112
Tick;19
Predator;1582
Prey;88
Tick;20
Predator;1413
Prey;66
Tick;21
Predator;1145
Prey;42
Tick;22
Predator;1044
Prey;41
Tick;23
Predator;1021
Prey;51
Tick;24
Predator;1025
Prey;46
Tick;25
Predator;903
Prey;44
Tick;26
Predator;736
Prey;37
Tick;27
Predator;641
Prey;30
Tick;28
Predator;616
Prey;34
Tick;29
Predator;612
Prey;40
Tick;30
Predator;534
Prey;42
Tick;31
Predator;437
Prey;40
Tick;32
Predator;390
Prey;34
Tick;33
Predator;380
Prey;33
Tick;34
Predator;379
Prey;44
Tick;35
Predator;324
Prey;54
Tick;36
Predator;264
Prey;58
Tick;37
Predator;230
Prey;57
Tick;38
Predator;221
Prey;50
Tick;39
Predator;215
Prey;56
Tick;40
Predator;181
Prey;72
Tick;41
Predator;142
Prey;80
Tick;42
Predator;122
Prey;82
Tick;43
Predator;115
Prey;75
Tick;44
Predator;112
Prey;68
Tick;45
Predator;92
Prey;82
Tick;46
Predator;77
Prey;101
Tick;47
Predator;66
Prey;115
Tick;48
Predator;57
Prey;118
Tick;49
Predator;56
Prey;112
Tick;50
Predator;56
Prey;110
Tick;51
Predator;43
Prey;133
Tick;52
Predator;38
Prey;158
Tick;53
Predator;38
Prey;177
Tick;54
Predator;36
Prey;180
Tick;55
Predator;36
Prey;171
Tick;56
Predator;30
Prey;181
Tick;57
Predator;22
Prey;210
Tick;58
Predator;20
Prey;243
Tick;59
Predator;21
Prey;269
Tick;60
Predator;20
Prey;269
Tick;61
Predator;14
Prey;262
Tick;62
Predator;13
Prey;287
Tick;63
Predator;11
Prey;335
Tick;64
Predator;11
Prey;380
Tick;65
Predator;12
Prey;412
Tick;66
Predator;10
Prey;412
Tick;67
Predator;9
Prey;414
Tick;68
Predator;9
Prey;452
Tick;69
Predator;9
Prey;512
Tick;70
Predator;8
Prey;579
Tick;71
Predator;7
Prey;606
Tick;72
Predator;7
Prey;603
Tick;73
Predator;8
Prey;624
Tick;74
Predator;9
Prey;679
Tick;75
Predator;10
Prey;772
Tick;76
Predator;10
Prey;852
Tick;77
Predator;11
Prey;884
Tick;78
Predator;11
Prey;892
Tick;79
Predator;12
Prey;924
Tick;80
Predator;14
Prey;1009
Tick;81
Predator;15
Prey;1122
Tick;82
Predator;13
Prey;1216
Tick;83
Predator;11
Prey;1249
Tick;84
Predator;12
Prey;1272
Tick;85
Predator;11
Prey;1326
Tick;86
Predator;13
Prey;1441
Tick;87
Predator;14
Prey;1580
Tick;88
Predator;15
Prey;1674
Tick;89
Predator;13
Prey;1718
Tick;90
Predator;11
Prey;1748
Tick;91
Predator;10
Prey;1827
Tick;92
Predator;10
Prey;1984
Tick;93
Predator;10
Prey;2129
Tick;94
Predator;10
Prey;2229
Tick;95
Predator;10
Prey;2287
Tick;96
Predator;10
Prey;2341
Tick;97
Predator;11
Prey;2446
Tick;98
Predator;13
Prey;2628
Tick;99
Predator;15
Prey;2776
Tick;100
Predator;16
Prey;2889
Tick;101
Predator;17
Prey;2947
Tick;102
Predator;18
Prey;3030
Tick;103
Predator;19
Prey;3206
Tick;104
Predator;21
Prey;3377
Tick;105
Predator;23
Prey;3529
Tick;106
Predator;23
Prey;3657
Tick;107
Predator;23
Prey;3698
Tick;108
Predator;24
Prey;3826
Tick;109
Predator;26
Prey;4043
Tick;110
Predator;29
Prey;4228
Tick;111
Predator;30
Prey;4377
Tick;112
Predator;29
Prey;4508
Tick;113
Predator;29
Prey;4570
Tick;114
Predator;31
Prey;4730
Tick;115
Predator;36
Prey;4911
Tick;116
Predator;40
Prey;5103
Tick;117
Predator;43
Prey;5264
Tick;118
Predator;45
Prey;5334
Tick;119
Predator;47
Prey;5423
Tick;120
Predator;51
Prey;5573
Tick;121
Predator;60
Prey;5722
Tick;122
Predator;66
Prey;5919
Tick;123
Predator;69
Prey;6005
Tick;124
Predator;71
Prey;6071
Tick;125
Predator;75
Prey;6161
Tick;126
Predator;81
Prey;6340
Tick;127
Predator;89
Prey;6446
Tick;128
Predator;99
Prey;6615
Tick;129
Predator;105
Prey;6725
Tick;130
Predator;110
Prey;6768
Tick;131
Predator;122
Prey;6853
Tick;132
Predator;135
Prey;6954
Tick;133
Predator;146
Prey;7068
Tick;134
Predator;157
Prey;7181
Tick;135
Predator;168
Prey;7213
Tick;136
Predator;180
Prey;7286
Tick;137
Predator;194
Prey;7340
Tick;138
Predator;208
Prey;7445
Tick;139
Predator;218
Prey;7527
Tick;140
Predator;225
Prey;7596
Tick;141
Predator;233
Prey;7634
Tick;142
Predator;249
Prey;7728
Tick;143
Predator;269
Prey;7741
Tick;144
Predator;285
Prey;7808
Tick;145
Predator;298
Prey;7945
Tick;146
Predator;303
Prey;8022
Tick;147
Predator;314
Prey;8021
Tick;148
Predator;333
Prey;8054
Tick;149
Predator;354
Prey;8097
Tick;150
Predator;374
Prey;8181
Tick;151
Predator;394
Prey;8221
Tick;152
Predator;412
Prey;8248
Tick;153
Predator;439
Prey;8267
Tick;154
Predator;466
Prey;8310
Tick;155
Predator;488
Prey;8341
Tick;156
Predator;502
Prey;8338
Tick;157
Predator;516
Prey;8386
Tick;158
Predator;529
Prey;8404
Tick;159
Predator;549
Prey;8378
Tick;160
Predator;571
Prey;8329
Tick;161
Predator;598
Prey;8309
Tick;162
Predator;612
Prey;8334
Tick;163
Predator;632
Prey;8327
Tick;164
Predator;659
Prey;8335
Tick;165
Predator;689
Prey;8283
Tick;166
Predator;723
Prey;8289
Tick;167
Predator;745
Prey;8249
Tick;168
Predator;752
Prey;8237
Tick;169
Predator;764
Prey;8201
Tick;170
Predator;776
Prey;8183
Tick;171
Predator;798
Prey;8183
Tick;172
Predator;808
Prey;8117
Tick;173
Predator;821
Prey;8113
Tick;174
Predator;820
Prey;8057
Tick;175
Predator;824
Prey;8053
Tick;176
Predator;843
Prey;7999
Tick;177
Predator;868
Prey;7973
Tick;178
Predator;882
Prey;7909
Tick;179
Predator;878
Prey;7839
Tick;180
Predator;885
Prey;7782
Tick;181
Predator;904
Prey;7729
Tick;182
Predator;933
Prey;7653
Tick;183
Predator;952
Prey;7569
Tick;184
Predator;972
Prey;7463
Tick;185
Predator;975
Prey;7403
Tick;186
Predator;982
Prey;7307
Tick;187
Predator;1002
Prey;7211
Tick;188
Predator;1016
Prey;7096
Tick;189
Predator;1036
Prey;6973
Tick;190
Predator;1055
Prey;6839
Tick;191
Predator;1053
Prey;6716
Tick;192
Predator;1049
Prey;6566
Tick;193
Predator;1054
Prey;6448
Tick;194
Predator;1066
Prey;6335
Tick;195
Predator;1082
Prey;6186
Tick;196
Predator;1091
Prey;6057
Tick;197
Predator;1100
Prey;5871
Tick;198
Predator;1133
Prey;5686
Tick;199
Predator;1152
Prey;5534
Tick;200
Predator;1177
Prey;5351
Tick;201
Predator;1200
Prey;5223
Tick;202
Predator;1227
Prey;5039
Tick;203
Predator;1244
Prey;4866
Tick;204
Predator;1284
Prey;4690
Tick;205
Predator;1324
Prey;4485
Tick;206
Predator;1356
Prey;4300
Tick;207
Predator;1381
Prey;4133
Tick;208
Predator;1401
Prey;3916
Tick;209
Predator;1416
Prey;3729
Tick;210
Predator;1430
Prey;3581
Tick;211
Predator;1456
Prey;3403
Tick;212
Predator;1495
Prey;3221
Tick;213
Predator;1512
Prey;3090
Tick;214
Predator;1514
Prey;2923
Tick;215
Predator;1520
Prey;2755
Tick;216
Predator;1545
Prey;2625
Tick;217
Predator;1548
Prey;2506
Tick;218
Predator;1543
Prey;2369
Tick;219
Predator;1545
Prey;2222
Tick;220
Predator;1532
Prey;2125
Tick;221
Predator;1514
Prey;2021
Tick;222
Predator;1512
Prey;1884
Tick;223
Predator;1508
Prey;1775
Tick;224
Predator;1500
Prey;1651
Tick;225
Predator;1487
Prey;1523
Tick;226
Predator;1449
Prey;1411
Tick;227
Predator;1437
Prey;1318
Tick;228
Predator;1429
Prey;1199
Tick;229
Predator;1421
Prey;1120
Tick;230
Predator;1431
Prey;1013
Tick;231
Predator;1424
Prey;899
Tick;232
Predator;1398
Prey;787
Tick;233
Predator;1392
Prey;711
Tick;234
Predator;1394
Prey;629
Tick;235
Predator;1379
Prey;542
Tick;236
Predator;1394
Prey;439
Tick;237
Predator;1357
Prey;345
Tick;238
Predator;1341
Prey;296
Tick;239
Predator;1327
Prey;248
Tick;240
Predator;1312
Prey;196
Tick;241
Predator;1300
Prey;159
Tick;242
Predator;1294
Prey;136
Tick;243
Predator;1260
Prey;117
Tick;244
Predator;1238
Prey;107
Tick;245
Predator;1216
Prey;98
Tick;246
Predator;1177
Prey;89
Tick;247
Predator;1159
Prey;80
Tick;248
Predator;1126
Prey;71
Tick;249
Predator;1097
Prey;74
Tick;250
Predator;1075
Prey;85
Tick;251
Predator;1047
Prey;88
Tick;252
Predator;1005
Prey;86
Tick;253
Predator;973
Prey;81
Tick;254
Predator;932
Prey;75
Tick;255
Predator;909
Prey;78
Tick;256
Predator;870
Prey;83
Tick;257
Predator;840
Prey;84
Tick;258
Predator;818
Prey;81
Tick;259
Predator;795
Prey;78
Tick;260
Predator;762
Prey;79
Tick;261
Predator;737
Prey;79
Tick;262
Predator;714
Prey;84
Tick;263
Predator;692
Prey;82
Tick;264
Predator;667
Prey;81
Tick;265
Predator;648
Prey;74
Tick;266
Predator;623
Prey;77
Tick;267
Predator;597
Prey;74
Tick;268
Predator;579
Prey;69
Tick;269
Predator;564
Prey;66
Tick;270
Predator;551
Prey;60
Tick;271
Predator;534
Prey;52
Tick;272
Predator;529
Prey;56
Tick;273
Predator;513
Prey;55
Tick;274
Predator;498
Prey;50
Tick;275
Predator;485
Prey;45
Tick;276
Predator;465
Prey;38
Tick;277
Predator;448
Prey;38
Tick;278
Predator;425
Prey;44
Tick;279
Predator;408
Prey;47
Tick;280
Predator;388
Prey;50
Tick;281
Predator;378
Prey;48
Tick;282
Predator;355
Prey;44
Tick;283
Predator;339
Prey;49
Tick;284
Predator;315
Prey;57
Tick;285
Predator;299
Prey;66
Tick;286
Predator;280
Prey;64
Tick;287
Predator;265
Prey;60
Tick;288
Predator;251
Prey;57
Tick;289
Predator;239
Prey;60
Tick;290
Predator;236
Prey;70
Tick;291
Predator;230
Prey;70
Tick;292
Predator;219
Prey;67
Tick;293
Predator;213
Prey;63
Tick;294
Predator;206
Prey;65
Tick;295
Predator;196
Prey;80
Tick;296
Predator;189
Prey;89
Tick;297
Predator;183
Prey;94
Tick;298
Predator;172
Prey;91
Tick;299
Predator;164
Prey;87
Tick;300
Predator;157
Prey;97
Tick;301
Predator;151
Prey;111
Tick;302
Predator;146
Prey;123
Tick;303
Predator;144
Prey;131
Tick;304
Predator;139
Prey;127
Tick;305
Predator;132
Prey;127
Tick;306
Predator;119
Prey;146
Tick;307
Predator;112
Prey;168
Tick;308
Predator;109
Prey;183
Tick;309
Predator;104
Prey;188
Tick;310
Predator;98
Prey;182
Tick;311
Predator;94
Prey;196
Tick;312
Predator;88
Prey;215
Tick;313
Predator;85
Prey;237
Tick;314
Predator;82
Prey;257
Tick;315
Predator;79
Prey;256
Tick;316
Predator;77
Prey;256
Tick;317
Predator;76
Prey;263
Tick;318
Predator;75
Prey;288
Tick;319
Predator;71
Prey;306
Tick;320
Predator;70
Prey;320
Tick;321
Predator;72
Prey;325
Tick;322
Predator;66
Prey;323
Tick;323
Predator;64
Prey;331
Tick;324
Predator;66
Prey;353
Tick;325
Predator;66
Prey;372
Tick;326
Predator;67
Prey;389
Tick;327
Predator;67
Prey;385
Tick;328
Predator;69
Prey;380
Tick;329
Predator;73
Prey;384
Tick;330
Predator;76
Prey;408
Tick;331
Predator;81
Prey;426
Tick;332
Predator;86
Prey;429
Tick;333
Predator;89
Prey;422
Tick;334
Predator;92
Prey;414
Tick;335
Predator;97
Prey;412
Tick;336
Predator;102
Prey;419
Tick;337
Predator;108
Prey;429
Tick;338
Predator;111
Prey;433
Tick;339
Predator;115
Prey;420
Tick;340
Predator;121
Prey;409
Tick;341
Predator;128
Prey;399
Tick;342
Predator;135
Prey;408
Tick;343
Predator;141
Prey;434
Tick;344
Predator;146
Prey;447
Tick;345
Predator;153
Prey;450
Tick;346
Predator;158
Prey;437
Tick;347
Predator;170
Prey;440
Tick;348
Predator;179
Prey;465
Tick;349
Predator;187
Prey;486
Tick;350
Predator;187
Prey;500
Tick;351
Predator;186
Prey;503
Tick;352
Predator;182
Prey;497
Tick;353
Predator;185
Prey;511
Tick;354
Predator;185
Prey;531
Tick;355
Predator;187
Prey;556
Tick;356
Predator;188
Prey;573
Tick;357
Predator;192
Prey;587
Tick;358
Predator;196
Prey;591
Tick;359
Predator;197
Prey;597
Tick;360
Predator;195
Prey;620
Tick;361
Predator;193
Prey;651
Tick;362
Predator;186
Prey;680
Tick;363
Predator;188
Prey;674
Tick;364
Predator;186
Prey;686
Tick;365
Predator;181
Prey;697
Tick;366
Predator;183
Prey;693
Tick;367
Predator;188
Prey;729
Tick;368
Predator;195
Prey;737
Tick;369
Predator;195
Prey;718
Tick;370
Predator;194
Prey;702
Tick;371
Predator;193
Prey;717
Tick;372
Predator;194
Prey;712
Tick;373
Predator;199
Prey;720
Tick;374
Predator;202
Prey;734
Tick;375
Predator;203
Prey;716
Tick;376
Predator;202
Prey;701
Tick;377
Predator;199
Prey;691
Tick;378
Predator;204
Prey;680
Tick;379
Predator;213
Prey;671
Tick;380
Predator;216
Prey;642
Tick;381
Predator;213
Prey;619
Tick;382
Predator;218
Prey;583
Tick;383
Predator;227
Prey;561
Tick;384
Predator;239
Prey;551
Tick;385
Predator;247
Prey;524
Tick;386
Predator;248
Prey;479
Tick;387
Predator;249
Prey;442
Tick;388
Predator;253
Prey;412
Tick;389
Predator;273
Prey;380
Tick;390
Predator;290
Prey;364
Tick;391
Predator;296
Prey;353
Tick;392
Predator;295
Prey;314
Tick;393
Predator;292
Prey;297
Tick;394
Predator;287
Prey;283
Tick;395
Predator;295
Prey;272
Tick;396
Predator;306
Prey;277
Tick;397
Predator;304
Prey;267
Tick;398
Predator;296
Prey;262
Tick;399
Predator;287
Prey;254
Tick;400
Predator;281
Prey;248
Tick;401
Predator;284
Prey;241
Tick;402
Predator;286
Prey;244
Tick;403
Predator;284
Prey;236
Tick;404
Predator;271
Prey;238
Tick;405
Predator;267
Prey;241
Tick;406
Predator;259
Prey;238
Tick;407
Predator;257
Prey;246
Tick;408
Predator;251
Prey;251
Tick;409
Predator;252
Prey;253
Tick;410
Predator;246
Prey;269
Tick;411
Predator;244
Prey;274
Tick;412
Predator;246
Prey;281
Tick;413
Predator;244
Prey;289
Tick;414
Predator;243
Prey;295
Tick;415
Predator;242
Prey;310
Tick;416
Predator;235
Prey;336
Tick;417
Predator;235
Prey;348
Tick;418
Predator;230
Prey;361
Tick;419
Predator;230
Prey;372
Tick;420
Predator;229
Prey;380
Tick;421
Predator;233
Prey;410
Tick;422
Predator;232
Prey;430
Tick;423
Predator;229
Prey;455
Tick;424
Predator;227
Prey;473
Tick;425
Predator;228
Prey;480
Tick;426
Predator;222
Prey;497
Tick;427
Predator;231
Prey;529
Tick;428
Predator;235
Prey;558
Tick;429
Predator;231
Prey;583
Tick;430
Predator;226
Prey;610
Tick;431
Predator;230
Prey;599
Tick;432
Predator;229
Prey;619
Tick;433
Predator;233
Prey;673
Tick;434
Predator;235
Prey;716
Tick;435
Predator;236
Prey;755
Tick;436
Predator;233
Prey;785
Tick;437
Predator;226
Prey;804
Tick;438
Predator;224
Prey;835
Tick;439
Predator;217
Prey;889
Tick;440
Predator;217
Prey;945
Tick;441
Predator;217
Prey;1009
Tick;442
Predator;216
Prey;1036
Tick;443
Predator;222
Prey;1038
Tick;444
Predator;220
Prey;1080
Tick;445
Predator;216
Prey;1149
Tick;446
Predator;216
Prey;1215
Tick;447
Predator;216
Prey;1273
Tick;448
Predator;216
Prey;1290
Tick;449
Predator;208
Prey;1298
Tick;450
Predator;203
Prey;1348
Tick;451
Predator;208
Prey;1415
Tick;452
Predator;209
Prey;1472
Tick;453
Predator;214
Prey;1517
Tick;454
Predator;219
Prey;1537
Tick;455
Predator;219
Prey;1554
Tick;456
Predator;223
Prey;1607
Tick;457
Predator;228
Prey;1647
Tick;458
Predator;238
Prey;1714
Tick;459
Predator;248
Prey;1739
Tick;460
Predator;249
Prey;1736
Tick;461
Predator;248
Prey;1772
Tick;462
Predator;250
Prey;1813
Tick;463
Predator;247
Prey;1866
Tick;464
Predator;250
Prey;1909
Tick;465
Predator;259
Prey;1927
Tick;466
Predator;261
Prey;1930
Tick;467
Predator;270
Prey;1933
Tick;468
Predator;275
Prey;1969
Tick;469
Predator;277
Prey;1970
Tick;470
Predator;288
Prey;1986
Tick;471
Predator;302
Prey;1964
Tick;472
Predator;322
Prey;1980
Tick;473
Predator;345
Prey;1943
Tick;474
Predator;362
Prey;1922
Tick;475
Predator;380
Prey;1903
Tick;476
Predator;396
Prey;1894
Tick;477
Predator;418
Prey;1920
Tick;478
Predator;441
Prey;1902
Tick;479
Predator;466
Prey;1866
Tick;480
Predator;476
Prey;1833
Tick;481
Predator;476
Prey;1788
Tick;482
Predator;487
Prey;1796
Tick;483
Predator;502
Prey;1786
Tick;484
Predator;516
Prey;1786
Tick;485
Predator;530
Prey;1753
Tick;486
Predator;540
Prey;1710
Tick;487
Predator;551
Prey;1653
Tick;488
Predator;560
Prey;1616
Tick;489
Predator;583
Prey;1625
Tick;490
Predator;600
Prey;1620
Tick;491
Predator;620
Prey;1613
Tick;492
Predator;618
Prey;1581
Tick;493
Predator;618
Prey;1547
Tick;494
Predator;637
Prey;1568
Tick;495
Predator;655
Prey;1580
Tick;496
Predator;664
Prey;1609
Tick;497
Predator;666
Prey;1584
Tick;498
Predator;665
Prey;1534
Tick;499
Predator;662
Prey;1500
Tick;500
Predator;672
Prey;1508
Tick;501
Predator;678
Prey;1542
Tick;502
Predator;678
Prey;1539
Tick;503
Predator;687
Prey;1520
Tick;504
